order_id,order_date,product_name,region,warehouse,transaction_type,quantity,unit_price_iqd,revenue_iqd,expiry_date
TXN-10001,2026-01-14 22:32:12,Piodol 500mg Tablets,Basra,North,Sale,81,7500,607500,2026-05-27
TXN-10002,2026-06-07 19:32:12,CLAFONEER 500mg IV/IM Vial,Anbar,South,Sale,115,15000,1725000,2026-07-15
TXN-10003,2026-01-28 20:32:12,Neuro-Forte F/C Tablet,Anbar,Central,Sale,66,15000,990000,2026-06-29
TXN-10004,2026-05-17 01:32:12,CLAFONEER 500mg IV/IM Vial,Baghdad,North,Sale,108,7500,810000,2026-05-16
TXN-10005,2025-12-28 23:32:12,NAPRON 500mg Tablet,Anbar,Central,Sale,25,15000,375000,2026-05-17
TXN-10006,2026-02-22 07:32:12,SITAVIA 100mg Tablets,Basra,South,Sale,42,7500,315000,2026-04-14
TXN-10007,2026-01-11 03:32:12,NAPRON 500mg Tablet,Basra,Central,Sale,54,12000,648000,2026-09-29
TXN-10008,2026-01-28 06:32:12,SITAVIA Plus 50/1000mg,Baghdad,Central,Sale,134,7500,1005000,2026-02-01
TXN-10009,2026-03-10 02:32:12,ATRANEER 10mg/ml Injection,Anbar,North,Sale,38,7500,285000,2026-02-24
TXN-10010,2026-01-17 14:32:12,Neuro-Forte F/C Tablet,Anbar,Central,Sale,91,25000,2275000,2026-02-17
TXN-10011,2026-06-18 03:32:12,CLOXABAN 20mg F/C Tablet,Mosul,South,Sale,137,15000,2055000,2026-10-01
TXN-10012,2026-01-23 09:32:12,Piodol 500mg Tablets,Erbil,North,Sale,108,25000,2700000,2026-02-09
TXN-10013,2026-06-15 02:32:12,SITAVIA 100mg Tablets,Anbar,North,Sale,115,7500,862500,2026-12-11
TXN-10014,2026-04-25 03:32:12,No-vomit 8mg/4ml Injection,Baghdad,South,Sale,104,25000,2600000,2026-05-23
TXN-10015,2026-04-16 04:32:12,Piodol 500mg Tablets,Mosul,North,Sale,24,7500,180000,2027-02-26
TXN-10016,2026-03-24 22:32:12,CLAFONEER 500mg IV/IM Vial,Basra,South,Sale,135,7500,1012500,2026-10-19
TXN-10017,2026-05-04 10:32:12,CLOXABAN 20mg F/C Tablet,Anbar,Central,Sale,71,25000,1775000,2027-01-16
TXN-10018,2026-03-01 16:32:12,SITAVIA Plus 50/1000mg,Erbil,North,Sale,77,5000,385000,2026-04-27
TXN-10019,2026-05-25 20:32:12,No-vomit 8mg/4ml Injection,Mosul,West,Return,4,25000,-100000,2026-06-26
TXN-10020,2026-04-28 19:32:12,SITAVIA 100mg Tablets,Mosul,West,Sale,87,12000,1044000,2026-11-06
TXN-10021,2026-01-13 02:32:12,No-vomit 8mg/4ml Injection,Basra,South,Sale,80,15000,1200000,2026-02-01
TXN-10022,2025-12-24 01:32:12,Neuro-Forte F/C Tablet,Basra,West,Sale,59,7500,442500,2026-01-05
TXN-10023,2025-12-25 03:32:12,Piodol 500mg Tablets,Mosul,Central,Sale,122,12000,1464000,2025-12-17
TXN-10024,2026-01-21 21:32:12,LOSART 50mg Tablets,Mosul,West,Sale,143,15000,2145000,2026-01-27
TXN-10025,2026-04-11 22:32:12,CLAFONEER 500mg IV/IM Vial,Anbar,Central,Sale,54,12000,648000,2026-06-11
TXN-10026,2026-05-20 22:32:12,Piodol 500mg Tablets,Basra,West,Return,6,12000,-72000,2026-08-06
TXN-10027,2026-01-17 20:32:12,ATRANEER 10mg/ml Injection,Mosul,South,Sale,83,15000,1245000,2026-07-10
TXN-10028,2026-04-27 18:32:12,No-vomit 8mg/4ml Injection,Basra,North,Sale,132,7500,990000,2026-05-16
TXN-10029,2026-04-27 03:32:12,SITAVIA Plus 50/1000mg,Baghdad,West,Sale,126,5000,630000,2026-11-02
TXN-10030,2026-04-10 01:32:12,CLOXABAN 20mg F/C Tablet,Mosul,South,Sale,108,5000,540000,2026-10-06
TXN-10031,2026-01-11 04:32:12,NAPRON 500mg Tablet,Baghdad,Central,Sale,40,5000,200000,2026-10-17
TXN-10032,2026-05-27 16:32:12,Piodol 500mg Tablets,Baghdad,Central,Sale,51,7500,382500,2026-06-29
TXN-10033,2026-03-28 05:32:12,LOSART 50mg Tablets,Erbil,Central,Sale,63,12000,756000,2027-01-22
TXN-10034,2026-03-01 06:32:12,Piodol 500mg Tablets,Erbil,West,Sale,96,25000,2400000,2026-03-10
TXN-10035,2026-04-26 04:32:12,SITAVIA Plus 50/1000mg,Basra,North,Sale,64,5000,320000,2026-05-22
TXN-10036,2026-06-12 13:32:12,SITAVIA 100mg Tablets,Anbar,South,Sale,118,25000,2950000,2027-03-10
TXN-10037,2026-01-07 13:32:12,ATRANEER 10mg/ml Injection,Baghdad,South,Sale,124,25000,3100000,2026-05-20
TXN-10038,2026-01-12 08:32:12,CLAFONEER 500mg IV/IM Vial,Basra,Central,Sale,92,15000,1380000,2026-02-27
TXN-10039,2026-05-03 23:32:12,No-vomit 8mg/4ml Injection,Anbar,South,Sale,146,7500,1095000,2026-07-03
TXN-10040,2026-04-12 17:32:12,CLAFONEER 500mg IV/IM Vial,Erbil,South,Return,9,5000,-45000,2026-08-05
TXN-10041,2026-04-18 09:32:12,Piodol 500mg Tablets,Mosul,North,Sale,145,5000,725000,2027-01-25
TXN-10042,2026-01-04 04:32:12,SITAVIA 100mg Tablets,Baghdad,North,Sale,10,7500,75000,2026-04-23
TXN-10043,2025-12-25 06:32:12,SITAVIA Plus 50/1000mg,Baghdad,West,Sale,120,7500,900000,2026-03-05
TXN-10044,2026-05-10 02:32:12,SITAVIA Plus 50/1000mg,Erbil,Central,Return,5,25000,-125000,2026-08-27
TXN-10045,2026-03-04 15:32:12,SITAVIA Plus 50/1000mg,Mosul,Central,Sale,103,5000,515000,2026-05-04
TXN-10046,2026-01-31 00:32:12,No-vomit 8mg/4ml Injection,Erbil,South,Sale,31,5000,155000,2026-12-22
TXN-10047,2026-05-22 20:32:12,NAPRON 500mg Tablet,Erbil,South,Sale,54,15000,810000,2026-12-01
TXN-10048,2026-05-31 18:32:12,CLOXABAN 20mg F/C Tablet,Baghdad,North,Sale,114,15000,1710000,2026-08-06
TXN-10049,2026-04-04 16:32:12,ATRANEER 10mg/ml Injection,Mosul,North,Sale,18,12000,216000,2026-08-17
TXN-10050,2026-03-25 06:32:12,Neuro-Forte F/C Tablet,Mosul,Central,Sale,54,15000,810000,2026-04-15
TXN-10051,2026-04-23 08:32:12,ATRANEER 10mg/ml Injection,Anbar,South,Sale,37,15000,555000,2026-06-04
TXN-10052,2026-02-05 00:32:12,CLAFONEER 500mg IV/IM Vial,Erbil,West,Sale,40,12000,480000,2026-11-11
TXN-10053,2026-02-08 11:32:12,Neuro-Forte F/C Tablet,Baghdad,West,Sale,38,15000,570000,2027-01-25
TXN-10054,2026-04-17 18:32:12,SITAVIA 100mg Tablets,Basra,West,Return,3,5000,-15000,2026-06-27
TXN-10055,2026-06-02 13:32:12,CLAFONEER 500mg IV/IM Vial,Basra,South,Sale,124,5000,620000,2026-05-22
TXN-10056,2026-04-30 16:32:12,NAPRON 500mg Tablet,Erbil,North,Sale,81,5000,405000,2026-07-20
TXN-10057,2026-04-21 21:32:12,Piodol 500mg Tablets,Mosul,North,Sale,83,7500,622500,2026-05-31
TXN-10058,2026-03-24 21:32:12,CLOXABAN 20mg F/C Tablet,Anbar,West,Sale,138,12000,1656000,2026-09-01
TXN-10059,2026-01-14 04:32:12,LOSART 50mg Tablets,Erbil,North,Sale,99,7500,742500,2026-10-24
TXN-10060,2026-04-10 10:32:12,Piodol 500mg Tablets,Basra,West,Sale,28,15000,420000,2026-03-14
TXN-10061,2026-05-17 17:32:12,SITAVIA 100mg Tablets,Baghdad,North,Sale,86,15000,1290000,2026-07-16
TXN-10062,2026-06-11 15:32:12,ATRANEER 10mg/ml Injection,Mosul,North,Sale,12,25000,300000,2026-06-15
TXN-10063,2026-02-06 18:32:12,No-vomit 8mg/4ml Injection,Baghdad,West,Return,2,12000,-24000,2026-01-17
TXN-10064,2026-06-09 04:32:12,NAPRON 500mg Tablet,Mosul,Central,Sale,82,12000,984000,2026-10-19
TXN-10065,2026-01-18 02:32:12,NAPRON 500mg Tablet,Mosul,South,Return,5,25000,-125000,2026-02-08
TXN-10066,2026-03-31 19:32:12,SITAVIA 100mg Tablets,Erbil,West,Sale,77,25000,1925000,2026-05-28
TXN-10067,2026-01-29 16:32:12,ATRANEER 10mg/ml Injection,Baghdad,West,Sale,31,5000,155000,2026-04-07
TXN-10068,2026-05-30 06:32:12,Piodol 500mg Tablets,Erbil,Central,Sale,129,7500,967500,2027-04-16
TXN-10069,2026-01-06 02:32:12,Neuro-Forte F/C Tablet,Erbil,West,Sale,140,12000,1680000,2026-04-02
TXN-10070,2026-01-22 01:32:12,Neuro-Forte F/C Tablet,Mosul,South,Sale,102,5000,510000,2026-04-29
TXN-10071,2026-05-05 02:32:12,No-vomit 8mg/4ml Injection,Mosul,South,Sale,25,15000,375000,2026-08-22
TXN-10072,2025-12-28 06:32:12,NAPRON 500mg Tablet,Mosul,West,Sale,125,12000,1500000,2026-04-04
TXN-10073,2026-06-01 18:32:12,SITAVIA 100mg Tablets,Anbar,West,Sale,23,25000,575000,2026-11-27
TXN-10074,2025-12-23 14:32:12,LOSART 50mg Tablets,Erbil,Central,Sale,101,7500,757500,2026-07-09
TXN-10075,2026-01-10 02:32:12,No-vomit 8mg/4ml Injection,Erbil,West,Sale,16,7500,120000,2026-03-05
TXN-10076,2026-06-08 18:32:12,No-vomit 8mg/4ml Injection,Baghdad,West,Sale,73,25000,1825000,2026-12-02
TXN-10077,2026-02-07 03:32:12,LOSART 50mg Tablets,Baghdad,North,Sale,87,12000,1044000,2026-03-12
TXN-10078,2026-04-14 05:32:12,CLOXABAN 20mg F/C Tablet,Baghdad,South,Sale,72,15000,1080000,2026-08-07
TXN-10079,2026-02-17 10:32:12,ATRANEER 10mg/ml Injection,Mosul,South,Sale,61,5000,305000,2026-12-20
TXN-10080,2026-01-23 20:32:12,Piodol 500mg Tablets,Anbar,South,Sale,129,15000,1935000,2026-03-15
TXN-10081,2026-06-11 16:32:12,ATRANEER 10mg/ml Injection,Baghdad,North,Sale,82,15000,1230000,2027-01-28
TXN-10082,2026-01-19 19:32:12,NAPRON 500mg Tablet,Basra,South,Sale,87,15000,1305000,2026-09-30
TXN-10083,2025-12-23 00:32:12,SITAVIA 100mg Tablets,Basra,Central,Sale,61,7500,457500,2026-11-07
TXN-10084,2026-01-29 23:32:12,CLAFONEER 500mg IV/IM Vial,Anbar,Central,Sale,15,5000,75000,2026-06-06
TXN-10085,2026-05-17 15:32:12,No-vomit 8mg/4ml Injection,Basra,West,Sale,68,25000,1700000,2026-05-19
TXN-10086,2026-02-06 15:32:12,LOSART 50mg Tablets,Baghdad,West,Sale,131,15000,1965000,2026-01-24
TXN-10087,2026-01-02 18:32:12,CLOXABAN 20mg F/C Tablet,Mosul,Central,Return,6,7500,-45000,2026-11-12
TXN-10088,2026-05-01 17:32:12,NAPRON 500mg Tablet,Erbil,South,Sale,145,25000,3625000,2026-08-09
TXN-10089,2026-04-05 07:32:12,CLAFONEER 500mg IV/IM Vial,Baghdad,West,Sale,67,25000,1675000,2026-08-19
TXN-10090,2026-05-11 19:32:12,CLAFONEER 500mg IV/IM Vial,Erbil,South,Sale,72,7500,540000,2026-04-30
TXN-10091,2026-04-20 06:32:12,CLOXABAN 20mg F/C Tablet,Baghdad,North,Sale,117,5000,585000,2026-08-15
TXN-10092,2026-06-17 00:32:12,ATRANEER 10mg/ml Injection,Baghdad,Central,Return,2,15000,-30000,2026-06-20
TXN-10093,2026-06-19 15:32:12,NAPRON 500mg Tablet,Anbar,South,Return,9,25000,-225000,2026-12-02
TXN-10094,2026-03-11 09:32:12,CLOXABAN 20mg F/C Tablet,Mosul,Central,Sale,129,15000,1935000,2026-03-19
TXN-10095,2026-02-10 18:32:12,Neuro-Forte F/C Tablet,Basra,South,Sale,80,25000,2000000,2026-01-16
TXN-10096,2026-05-03 00:32:12,LOSART 50mg Tablets,Baghdad,Central,Sale,17,7500,127500,2026-04-12
TXN-10097,2026-06-19 21:32:12,SITAVIA 100mg Tablets,Erbil,Central,Sale,103,15000,1545000,2027-02-09
TXN-10098,2026-03-28 04:32:12,NAPRON 500mg Tablet,Anbar,West,Return,1,15000,-15000,2026-12-11
TXN-10099,2026-05-21 17:32:12,Neuro-Forte F/C Tablet,Mosul,Central,Sale,89,7500,667500,2027-01-14
TXN-10100,2026-06-13 02:32:12,LOSART 50mg Tablets,Basra,West,Sale,19,25000,475000,2027-03-28
TXN-10101,2026-03-10 21:32:12,NAPRON 500mg Tablet,Erbil,North,Sale,129,7500,967500,2026-03-12
TXN-10102,2026-01-13 17:32:12,CLAFONEER 500mg IV/IM Vial,Anbar,West,Sale,77,25000,1925000,2026-05-06
TXN-10103,2026-05-08 07:32:12,CLOXABAN 20mg F/C Tablet,Basra,Central,Sale,148,12000,1776000,2026-04-30
TXN-10104,2026-04-26 13:32:12,NAPRON 500mg Tablet,Erbil,North,Sale,47,25000,1175000,2026-05-09
TXN-10105,2026-01-07 06:32:12,Neuro-Forte F/C Tablet,Baghdad,North,Sale,54,5000,270000,2026-03-19
TXN-10106,2026-01-29 13:32:12,No-vomit 8mg/4ml Injection,Basra,South,Sale,61,25000,1525000,2026-08-24
TXN-10107,2026-04-26 22:32:12,ATRANEER 10mg/ml Injection,Erbil,West,Sale,136,25000,3400000,2026-07-21
TXN-10108,2026-01-29 18:32:12,NAPRON 500mg Tablet,Anbar,West,Sale,109,7500,817500,2026-02-07
TXN-10109,2026-03-02 21:32:12,Piodol 500mg Tablets,Basra,West,Sale,46,12000,552000,2026-03-23
TXN-10110,2026-05-20 08:32:12,CLOXABAN 20mg F/C Tablet,Anbar,West,Sale,10,7500,75000,2027-03-18
TXN-10111,2026-04-15 09:32:12,Piodol 500mg Tablets,Erbil,West,Sale,149,15000,2235000,2026-07-01
TXN-10112,2026-01-18 10:32:12,LOSART 50mg Tablets,Anbar,West,Sale,42,7500,315000,2026-09-12
TXN-10113,2026-04-13 22:32:12,NAPRON 500mg Tablet,Anbar,Central,Sale,57,7500,427500,2026-09-15
TXN-10114,2026-03-15 14:32:12,LOSART 50mg Tablets,Erbil,South,Sale,85,25000,2125000,2026-05-10
TXN-10115,2026-03-31 05:32:12,Neuro-Forte F/C Tablet,Mosul,North,Sale,100,7500,750000,2026-11-13
TXN-10116,2026-06-20 02:32:12,ATRANEER 10mg/ml Injection,Baghdad,South,Sale,129,25000,3225000,2026-10-26
TXN-10117,2026-03-29 14:32:12,LOSART 50mg Tablets,Mosul,West,Sale,81,7500,607500,2026-06-06
TXN-10118,2026-05-02 08:32:12,SITAVIA 100mg Tablets,Erbil,West,Sale,50,15000,750000,2026-05-27
TXN-10119,2026-03-23 05:32:12,CLAFONEER 500mg IV/IM Vial,Erbil,West,Sale,11,15000,165000,2026-04-01
TXN-10120,2026-03-20 14:32:12,Piodol 500mg Tablets,Anbar,North,Sale,31,5000,155000,2026-06-14
TXN-10121,2026-04-13 22:32:12,No-vomit 8mg/4ml Injection,Baghdad,North,Sale,99,5000,495000,2026-07-29
TXN-10122,2026-04-15 13:32:12,SITAVIA 100mg Tablets,Anbar,South,Sale,126,12000,1512000,2026-05-02
TXN-10123,2026-01-04 18:32:12,No-vomit 8mg/4ml Injection,Basra,North,Sale,46,25000,1150000,2026-07-17
TXN-10124,2026-04-12 16:32:12,CLOXABAN 20mg F/C Tablet,Mosul,West,Sale,26,25000,650000,2027-04-04
