order_id,order_date,product_name,region,warehouse,transaction_type,quantity,unit_price_iqd,revenue_iqd,expiry_date
TXN-10125,2026-06-13 03:32:12,Piodol 500mg Tablets,Baghdad,North,Sale,28,15000,420000,2026-10-06
TXN-10126,2026-06-06 01:32:12,No-vomit 8mg/4ml Injection,Mosul,North,Sale,100,7500,750000,2026-09-10
TXN-10127,2026-06-12 23:32:12,NAPRON 500mg Tablet,Mosul,Central,Return,8,7500,-60000,2026-10-10
TXN-10128,2025-12-28 03:32:12,CLOXABAN 20mg F/C Tablet,Basra,South,Sale,131,7500,982500,2026-12-15
TXN-10129,2025-12-23 14:32:12,CLOXABAN 20mg F/C Tablet,Baghdad,West,Sale,108,25000,2700000,2025-12-09
TXN-10130,2026-03-10 04:32:12,SITAVIA 100mg Tablets,Erbil,South,Sale,77,5000,385000,2026-11-24
TXN-10131,2026-06-08 18:32:12,Neuro-Forte F/C Tablet,Basra,South,Sale,77,5000,385000,2026-10-15
TXN-10132,2026-05-06 10:32:12,No-vomit 8mg/4ml Injection,Basra,West,Sale,103,25000,2575000,2027-03-04
TXN-10133,2026-04-11 09:32:12,SITAVIA Plus 50/1000mg,Mosul,North,Sale,31,25000,775000,2026-04-28
TXN-10134,2026-05-19 07:32:12,NAPRON 500mg Tablet,Basra,South,Sale,53,15000,795000,2026-07-28
TXN-10135,2025-12-24 11:32:12,CLAFONEER 500mg IV/IM Vial,Anbar,Central,Sale,49,15000,735000,2026-01-25
TXN-10136,2026-04-05 18:32:12,Neuro-Forte F/C Tablet,Anbar,North,Sale,11,5000,55000,2026-05-24
TXN-10137,2026-01-01 07:32:12,LOSART 50mg Tablets,Erbil,Central,Sale,10,12000,120000,2026-12-22
TXN-10138,2025-12-30 10:32:12,SITAVIA Plus 50/1000mg,Baghdad,West,Sale,49,12000,588000,2026-01-20
TXN-10139,2026-04-30 03:32:12,ATRANEER 10mg/ml Injection,Mosul,South,Sale,80,15000,1200000,2026-07-12
TXN-10140,2026-06-10 10:32:12,SITAVIA Plus 50/1000mg,Erbil,South,Sale,35,15000,525000,2027-01-18
TXN-10141,2026-03-04 22:32:12,SITAVIA 100mg Tablets,Basra,South,Sale,39,12000,468000,2026-03-01
TXN-10142,2026-02-24 09:32:12,CLAFONEER 500mg IV/IM Vial,Erbil,West,Sale,125,12000,1500000,2026-06-27
TXN-10143,2026-03-10 23:32:12,Neuro-Forte F/C Tablet,Basra,South,Sale,11,5000,55000,2026-05-07
TXN-10144,2026-01-06 15:32:12,No-vomit 8mg/4ml Injection,Mosul,Central,Sale,33,12000,396000,2025-12-23
TXN-10145,2026-03-11 20:32:12,CLAFONEER 500mg IV/IM Vial,Erbil,North,Sale,16,7500,120000,2026-03-02
TXN-10146,2026-03-29 04:32:12,LOSART 50mg Tablets,Baghdad,Central,Return,3,15000,-45000,2026-12-29
TXN-10147,2026-06-05 11:32:12,Piodol 500mg Tablets,Baghdad,West,Sale,149,12000,1788000,2026-05-10
TXN-10148,2026-02-02 06:32:12,SITAVIA 100mg Tablets,Erbil,North,Sale,21,15000,315000,2027-01-21
TXN-10149,2025-12-28 18:32:12,CLOXABAN 20mg F/C Tablet,Basra,West,Return,10,25000,-250000,2026-04-17
TXN-10150,2026-03-04 16:32:12,CLOXABAN 20mg F/C Tablet,Mosul,Central,Sale,22,7500,165000,2026-06-22
TXN-10151,2026-06-11 20:32:12,CLOXABAN 20mg F/C Tablet,Anbar,West,Return,2,15000,-30000,2027-02-22
TXN-10152,2026-01-06 03:32:12,CLAFONEER 500mg IV/IM Vial,Anbar,West,Sale,47,7500,352500,2026-12-18
TXN-10153,2026-06-19 04:32:12,CLOXABAN 20mg F/C Tablet,Erbil,West,Sale,31,7500,232500,2026-08-09
TXN-10154,2026-04-09 20:32:12,Piodol 500mg Tablets,Baghdad,Central,Sale,11,12000,132000,2026-12-24
TXN-10155,2026-05-14 19:32:12,SITAVIA 100mg Tablets,Basra,Central,Sale,19,7500,142500,2026-06-13
TXN-10156,2026-01-15 04:32:12,NAPRON 500mg Tablet,Anbar,South,Sale,71,7500,532500,2026-01-11
TXN-10157,2026-03-31 05:32:12,Piodol 500mg Tablets,Basra,Central,Sale,95,12000,1140000,2026-04-05
TXN-10158,2026-03-23 07:32:12,No-vomit 8mg/4ml Injection,Erbil,West,Sale,64,12000,768000,2026-03-27
TXN-10159,2026-04-04 04:32:12,ATRANEER 10mg/ml Injection,Basra,Central,Sale,83,5000,415000,2026-03-20
TXN-10160,2026-03-29 17:32:12,No-vomit 8mg/4ml Injection,Erbil,South,Sale,103,12000,1236000,2026-06-27
TXN-10161,2026-05-28 19:32:12,NAPRON 500mg Tablet,Erbil,West,Sale,109,15000,1635000,2026-09-17
TXN-10162,2026-01-22 10:32:12,Piodol 500mg Tablets,Baghdad,South,Sale,113,12000,1356000,2026-01-12
TXN-10163,2026-04-17 07:32:12,Neuro-Forte F/C Tablet,Mosul,West,Sale,27,15000,405000,2026-04-21
TXN-10164,2026-05-29 22:32:12,Piodol 500mg Tablets,Basra,North,Sale,38,15000,570000,2026-07-03
TXN-10165,2026-04-15 22:32:12,LOSART 50mg Tablets,Mosul,North,Sale,18,12000,216000,2026-05-03
TXN-10166,2026-01-18 03:32:12,No-vomit 8mg/4ml Injection,Anbar,North,Sale,140,12000,1680000,2026-04-17
TXN-10167,2026-01-03 16:32:12,CLOXABAN 20mg F/C Tablet,Erbil,North,Sale,120,5000,600000,2025-12-27
TXN-10168,2026-01-15 15:32:12,LOSART 50mg Tablets,Mosul,North,Sale,131,25000,3275000,2026-09-11
TXN-10169,2026-01-08 06:32:12,CLOXABAN 20mg F/C Tablet,Erbil,Central,Sale,70,15000,1050000,2026-05-30
TXN-10170,2026-01-24 18:32:12,SITAVIA Plus 50/1000mg,Basra,North,Sale,105,25000,2625000,2026-04-13
TXN-10171,2025-12-23 00:32:12,Neuro-Forte F/C Tablet,Basra,South,Sale,143,12000,1716000,2025-12-21
TXN-10172,2026-05-03 23:32:12,CLAFONEER 500mg IV/IM Vial,Erbil,South,Sale,37,5000,185000,2027-04-13
TXN-10173,2026-05-22 14:32:12,Neuro-Forte F/C Tablet,Basra,Central,Sale,67,7500,502500,2026-09-01
TXN-10174,2026-01-19 12:32:12,Piodol 500mg Tablets,Anbar,North,Sale,108,15000,1620000,2026-03-04
TXN-10175,2026-05-20 09:32:12,ATRANEER 10mg/ml Injection,Baghdad,Central,Sale,76,25000,1900000,2026-09-07
TXN-10176,2026-05-12 00:32:12,ATRANEER 10mg/ml Injection,Basra,Central,Sale,126,15000,1890000,2026-10-20
TXN-10177,2026-05-05 11:32:12,SITAVIA 100mg Tablets,Anbar,Central,Return,1,25000,-25000,2027-03-06
TXN-10178,2026-01-07 01:32:12,ATRANEER 10mg/ml Injection,Basra,South,Sale,60,15000,900000,2025-12-12
TXN-10179,2026-01-10 19:32:12,SITAVIA 100mg Tablets,Baghdad,Central,Sale,146,25000,3650000,2025-12-12
TXN-10180,2026-03-16 04:32:12,CLOXABAN 20mg F/C Tablet,Basra,South,Sale,65,15000,975000,2026-02-27
TXN-10181,2026-02-06 04:32:12,No-vomit 8mg/4ml Injection,Basra,Central,Sale,18,7500,135000,2026-06-14
TXN-10182,2026-02-10 10:32:12,No-vomit 8mg/4ml Injection,Baghdad,South,Return,2,5000,-10000,2026-05-03
TXN-10183,2026-02-12 04:32:12,SITAVIA Plus 50/1000mg,Mosul,North,Sale,28,15000,420000,2026-03-14
TXN-10184,2026-01-21 17:32:12,CLAFONEER 500mg IV/IM Vial,Mosul,West,Return,5,7500,-37500,2026-03-15
TXN-10185,2026-05-12 10:32:12,Piodol 500mg Tablets,Erbil,West,Sale,135,7500,1012500,2026-06-28
TXN-10186,2026-05-04 06:32:12,NAPRON 500mg Tablet,Basra,Central,Sale,34,5000,170000,2027-01-19
TXN-10187,2026-04-09 18:32:12,Neuro-Forte F/C Tablet,Baghdad,North,Return,5,5000,-25000,2026-03-13
TXN-10188,2026-01-18 22:32:12,No-vomit 8mg/4ml Injection,Erbil,West,Return,3,15000,-45000,2026-02-10
TXN-10189,2026-05-26 05:32:12,CLOXABAN 20mg F/C Tablet,Erbil,West,Sale,75,7500,562500,2026-05-24
TXN-10190,2026-05-27 05:32:12,ATRANEER 10mg/ml Injection,Baghdad,South,Return,3,5000,-15000,2026-06-02
TXN-10191,2026-03-23 21:32:12,LOSART 50mg Tablets,Anbar,North,Return,1,25000,-25000,2026-02-24
TXN-10192,2026-05-28 20:32:12,SITAVIA Plus 50/1000mg,Erbil,West,Sale,95,25000,2375000,2026-05-16
TXN-10193,2026-01-24 05:32:12,SITAVIA 100mg Tablets,Erbil,Central,Sale,20,7500,150000,2026-08-13
TXN-10194,2026-05-10 06:32:12,Neuro-Forte F/C Tablet,Baghdad,Central,Sale,142,15000,2130000,2026-04-10
TXN-10195,2026-02-01 10:32:12,SITAVIA Plus 50/1000mg,Basra,Central,Sale,57,15000,855000,2026-03-21
TXN-10196,2026-04-05 02:32:12,SITAVIA 100mg Tablets,Mosul,West,Sale,90,12000,1080000,2027-01-20
TXN-10197,2026-02-08 01:32:12,CLAFONEER 500mg IV/IM Vial,Basra,North,Return,2,12000,-24000,2026-04-25
TXN-10198,2026-03-06 15:32:12,NAPRON 500mg Tablet,Anbar,North,Sale,121,5000,605000,2026-08-02
TXN-10199,2026-05-01 10:32:12,SITAVIA 100mg Tablets,Basra,North,Sale,41,15000,615000,2026-05-09
TXN-10200,2025-12-21 06:32:12,LOSART 50mg Tablets,Basra,Central,Sale,142,25000,3550000,2026-08-20
TXN-10201,2026-05-11 04:32:12,SITAVIA Plus 50/1000mg,Baghdad,South,Sale,28,12000,336000,2026-07-13
TXN-10202,2026-03-20 23:32:12,NAPRON 500mg Tablet,Basra,Central,Sale,128,12000,1536000,2026-12-15
TXN-10203,2026-05-08 23:32:12,No-vomit 8mg/4ml Injection,Baghdad,Central,Sale,22,25000,550000,2027-03-24
TXN-10204,2026-01-11 08:32:12,LOSART 50mg Tablets,Mosul,Central,Sale,36,7500,270000,2026-03-26
TXN-10205,2026-03-24 07:32:12,Neuro-Forte F/C Tablet,Anbar,Central,Sale,69,5000,345000,2026-03-19
TXN-10206,2026-06-01 06:32:12,No-vomit 8mg/4ml Injection,Erbil,Central,Sale,142,12000,1704000,2026-09-11
TXN-10207,2026-01-16 10:32:12,Neuro-Forte F/C Tablet,Anbar,South,Sale,147,7500,1102500,2026-04-09
TXN-10208,2026-06-03 00:32:12,Piodol 500mg Tablets,Basra,West,Sale,71,15000,1065000,2027-03-10
TXN-10209,2026-01-12 22:32:12,CLAFONEER 500mg IV/IM Vial,Erbil,South,Sale,90,15000,1350000,2026-08-01
TXN-10210,2026-05-26 21:32:12,CLAFONEER 500mg IV/IM Vial,Erbil,North,Sale,76,12000,912000,2026-06-08
TXN-10211,2026-04-15 23:32:12,Neuro-Forte F/C Tablet,Baghdad,Central,Sale,132,12000,1584000,2026-04-02
TXN-10212,2026-05-12 10:32:12,LOSART 50mg Tablets,Mosul,North,Sale,138,12000,1656000,2027-03-01
TXN-10213,2026-06-12 14:32:12,ATRANEER 10mg/ml Injection,Erbil,South,Sale,19,25000,475000,2026-05-13
TXN-10214,2026-04-20 23:32:12,LOSART 50mg Tablets,Baghdad,North,Return,9,12000,-108000,2026-10-01
TXN-10215,2026-05-15 15:32:12,SITAVIA 100mg Tablets,Basra,Central,Sale,84,12000,1008000,2027-01-10
TXN-10216,2026-01-07 22:32:12,Neuro-Forte F/C Tablet,Mosul,Central,Sale,52,7500,390000,2025-12-19
TXN-10217,2026-03-29 07:32:12,ATRANEER 10mg/ml Injection,Erbil,West,Sale,12,25000,300000,2026-10-18
TXN-10218,2026-01-16 20:32:12,NAPRON 500mg Tablet,Mosul,Central,Sale,29,5000,145000,2026-11-22
TXN-10219,2026-03-28 01:32:12,SITAVIA Plus 50/1000mg,Mosul,North,Sale,35,12000,420000,2026-04-04
TXN-10220,2025-12-22 22:32:12,NAPRON 500mg Tablet,Erbil,Central,Return,7,12000,-84000,2026-08-28
TXN-10221,2026-04-28 19:32:12,Neuro-Forte F/C Tablet,Baghdad,North,Sale,65,15000,975000,2026-05-18
TXN-10222,2026-03-28 10:32:12,LOSART 50mg Tablets,Baghdad,Central,Sale,39,5000,195000,2026-07-01
TXN-10223,2026-05-30 22:32:12,SITAVIA Plus 50/1000mg,Baghdad,Central,Sale,76,5000,380000,2026-08-28
TXN-10224,2026-04-09 06:32:12,ATRANEER 10mg/ml Injection,Basra,West,Sale,55,25000,1375000,2026-04-09
TXN-10225,2026-06-07 18:32:12,SITAVIA 100mg Tablets,Erbil,West,Sale,55,25000,1375000,2027-03-12
TXN-10226,2026-05-28 19:32:12,Neuro-Forte F/C Tablet,Baghdad,West,Return,4,5000,-20000,2027-05-27
TXN-10227,2026-01-11 07:32:12,NAPRON 500mg Tablet,Erbil,South,Sale,96,15000,1440000,2026-02-19
TXN-10228,2026-06-09 19:32:12,ATRANEER 10mg/ml Injection,Basra,Central,Sale,116,25000,2900000,2026-05-18
TXN-10229,2026-02-07 18:32:12,ATRANEER 10mg/ml Injection,Mosul,North,Sale,40,5000,200000,2026-03-15
TXN-10230,2026-04-06 08:32:12,SITAVIA 100mg Tablets,Basra,West,Return,1,25000,-25000,2027-01-05
TXN-10231,2026-01-16 13:32:12,NAPRON 500mg Tablet,Mosul,Central,Sale,136,25000,3400000,2026-07-25
TXN-10232,2026-03-09 09:32:12,Neuro-Forte F/C Tablet,Baghdad,West,Sale,29,5000,145000,2026-05-07
TXN-10233,2026-01-30 18:32:12,CLOXABAN 20mg F/C Tablet,Anbar,Central,Return,3,5000,-15000,2026-04-14
TXN-10234,2026-05-06 14:32:12,CLAFONEER 500mg IV/IM Vial,Anbar,Central,Sale,71,25000,1775000,2026-04-12
TXN-10235,2026-04-08 21:32:12,NAPRON 500mg Tablet,Mosul,Central,Sale,47,5000,235000,2027-03-18
TXN-10236,2026-05-01 15:32:12,SITAVIA Plus 50/1000mg,Baghdad,North,Sale,101,15000,1515000,2026-05-05
TXN-10237,2026-06-11 02:32:12,CLAFONEER 500mg IV/IM Vial,Erbil,South,Sale,45,5000,225000,2026-06-20
TXN-10238,2026-04-29 10:32:12,Neuro-Forte F/C Tablet,Baghdad,South,Sale,91,15000,1365000,2026-08-24
TXN-10239,2026-04-19 20:32:12,CLOXABAN 20mg F/C Tablet,Basra,South,Sale,65,5000,325000,2026-04-06
TXN-10240,2026-04-30 23:32:12,LOSART 50mg Tablets,Baghdad,South,Return,8,12000,-96000,2026-10-16
TXN-10241,2026-06-18 02:32:12,No-vomit 8mg/4ml Injection,Mosul,South,Sale,63,5000,315000,2027-02-28
TXN-10242,2026-03-16 02:32:12,Piodol 500mg Tablets,Mosul,West,Sale,114,7500,855000,2026-05-03
TXN-10243,2026-03-23 09:32:12,Neuro-Forte F/C Tablet,Anbar,South,Sale,129,7500,967500,2026-08-31
TXN-10244,2026-04-08 01:32:12,ATRANEER 10mg/ml Injection,Anbar,West,Sale,86,5000,430000,2027-03-05
TXN-10245,2026-04-27 14:32:12,NAPRON 500mg Tablet,Mosul,West,Sale,48,12000,576000,2026-04-25
TXN-10246,2026-05-27 23:32:12,Piodol 500mg Tablets,Anbar,West,Sale,139,5000,695000,2026-05-29
TXN-10247,2026-01-12 07:32:12,LOSART 50mg Tablets,Anbar,West,Sale,143,15000,2145000,2026-09-08
TXN-10248,2026-05-10 23:32:12,CLAFONEER 500mg IV/IM Vial,Baghdad,West,Sale,45,7500,337500,2027-04-07
TXN-10249,2026-02-08 00:32:12,LOSART 50mg Tablets,Mosul,Central,Sale,22,25000,550000,2026-03-12
TXN-10250,2026-02-10 06:32:12,LOSART 50mg Tablets,Mosul,West,Sale,71,25000,1775000,2026-04-14
